lead_id,empresa,cidade,contato,email,template,subject,body
11,Imobiliária Litoral Litoral,Santos,Luciana Mendes,contato11@exemplo.com,value_proposition,Imobiliária Litoral Litoral: Value Proposition - Praia Digital,"Olá, Luciana Mendes,

A Praia Digital ajuda imobiliárias e corretores do litoral a captar mais leads com modelos leves de IA.

Nosso foco:
- SEO local por cidade e bairro
- Conteúdo otimizado para temporada
- Automação sem rebuild
- Ganho compartilhado sem taxa fixa

Resultados: +22% contatos, -18% custo de anúncio, +30% avaliações em 90 dias.

Ferramentas gratuitas: https://praia.digital

Queremos fazer um piloto 30 dias. Sem taxa mínima, sem rebuild e sem fidelidade longa.

Abraço,
Carol
(11) 95434-6288 | comercial@praiadigital.com"
12,Norte Sul Site,São Vicente,Luciana Costa,contato12@exemplo.com,first_contact,Norte Sul Site: First Contact - Praia Digital,"Olá, Luciana Costa,

Sou a Carol, CEO da Praia Digital. A Norte Sul Site em São Vicente pode avançar leads no litoral paulista com IA leve.

Proponho um piloto de 30 dias sem taxa mínima, sem fidelidade longa:
- conteúdo por cidade/bairro
- SEO local
- chatbot 24h
- follow-up em 5 minutos

Saiba mais: https://praia.digital
Ferramentas gratuitas: https://praia.digital

Quero fazer um piloto leve e crescer juntos. Posso enviar uma proposta de 1 página?

Contato: (11) 95434-6288 | comercial@praiadigital.com
Abraço,
Carol"
12,Norte Sul Site,São Vicente,Luciana Costa,contato12@exemplo.com,follow_up_1,Norte Sul Site: Follow Up 1 - Praia Digital,"Olá, Luciana Costa,

Estou revisitando o mercado de imóveis no litoral paulista e identifiqueo uma oportunidade rápida para a Norte Sul Site:

1. Conteúdo por cidade/bairro para Google Maps
2. Chatbot 24h no site
3. Follow-up em 5 minutos

Piloto 30 dias sem taxa mínima. Se não captar leads qualificados, não continuamos.

Ferramentas gratuitas: https://praia.digital

Queremos crescer juntos. Posso enviar um exemplo prático?

Abraço,
Carol
(11) 95434-6288 | comercial@praiadigital.com"
12,Norte Sul Site,São Vicente,Luciana Costa,contato12@exemplo.com,negotiation_revenue_share,Norte Sul Site: Negotiation Revenue Share - Praia Digital,"Olá, Luciana Costa,

Vamos trabalhar juntos sem taxa fixa obrigatória:
- Praia Digital entrega conteúdo, SEO, chatbot e follow-up
- Norte Sul Site fornece dados e aprova conteúdo
- Repartimos por leads qualificados ou contratos

Sem taxa mínima, sem fidelidade longa. Queremos resultados reais.

Ferramentas gratuitas: https://praia.digital

Queremos apresentar um plano 30 dias. Posso enviar?

Abraço,
Carol
(11) 95434-6288 | comercial@praiadigital.com"
12,Norte Sul Site,São Vicente,Luciana Costa,contato12@exemplo.com,value_proposition,Norte Sul Site: Value Proposition - Praia Digital,"Olá, Luciana Costa,

A Praia Digital ajuda imobiliárias e corretores do litoral a captar mais leads com modelos leves de IA.

Nosso foco:
- SEO local por cidade e bairro
- Conteúdo otimizado para temporada
- Automação sem rebuild
- Ganho compartilhado sem taxa fixa

Resultados: +22% contatos, -18% custo de anúncio, +30% avaliações em 90 dias.

Ferramentas gratuitas: https://praia.digital

Queremos fazer um piloto 30 dias. Sem taxa mínima, sem rebuild e sem fidelidade longa.

Abraço,
Carol
(11) 95434-6288 | comercial@praiadigital.com"
13,Mar & Sol Praia,Santos,Patrícia Barros,contato13@exemplo.com,first_contact,Mar & Sol Praia: First Contact - Praia Digital,"Olá, Patrícia Barros,

Sou a Carol, CEO da Praia Digital. A Mar & Sol Praia em Santos pode avançar atendimento no litoral paulista com IA leve.

Proponho um piloto de 30 dias sem taxa mínima, sem fidelidade longa:
- conteúdo por cidade/bairro
- SEO local
- chatbot 24h
- follow-up em 5 minutos

Saiba mais: https://praia.digital
Ferramentas gratuitas: https://praia.digital

Quero fazer um piloto leve e crescer juntos. Posso enviar uma proposta de 1 página?

Contato: (11) 95434-6288 | comercial@praiadigital.com
Abraço,
Carol"
13,Mar & Sol Praia,Santos,Patrícia Barros,contato13@exemplo.com,follow_up_1,Mar & Sol Praia: Follow Up 1 - Praia Digital,"Olá, Patrícia Barros,

Estou revisitando o mercado de imóveis no litoral paulista e identifiqueo uma oportunidade rápida para a Mar & Sol Praia:

1. Conteúdo por cidade/bairro para Google Maps
2. Chatbot 24h no site
3. Follow-up em 5 minutos

Piloto 30 dias sem taxa mínima. Se não captar leads qualificados, não continuamos.

Ferramentas gratuitas: https://praia.digital

Queremos crescer juntos. Posso enviar um exemplo prático?

Abraço,
Carol
(11) 95434-6288 | comercial@praiadigital.com"
13,Mar & Sol Praia,Santos,Patrícia Barros,contato13@exemplo.com,negotiation_revenue_share,Mar & Sol Praia: Negotiation Revenue Share - Praia Digital,"Olá, Patrícia Barros,

Vamos trabalhar juntos sem taxa fixa obrigatória:
- Praia Digital entrega conteúdo, SEO, chatbot e follow-up
- Mar & Sol Praia fornece dados e aprova conteúdo
- Repartimos por leads qualificados ou contratos

Sem taxa mínima, sem fidelidade longa. Queremos resultados reais.

Ferramentas gratuitas: https://praia.digital

Queremos apresentar um plano 30 dias. Posso enviar?

Abraço,
Carol
(11) 95434-6288 | comercial@praiadigital.com"
13,Mar & Sol Praia,Santos,Patrícia Barros,contato13@exemplo.com,value_proposition,Mar & Sol Praia: Value Proposition - Praia Digital,"Olá, Patrícia Barros,

A Praia Digital ajuda imobiliárias e corretores do litoral a captar mais leads com modelos leves de IA.

Nosso foco:
- SEO local por cidade e bairro
- Conteúdo otimizado para temporada
- Automação sem rebuild
- Ganho compartilhado sem taxa fixa

Resultados: +22% contatos, -18% custo de anúncio, +30% avaliações em 90 dias.

Ferramentas gratuitas: https://praia.digital

Queremos fazer um piloto 30 dias. Sem taxa mínima, sem rebuild e sem fidelidade longa.

Abraço,
Carol
(11) 95434-6288 | comercial@praiadigital.com"
14,Sol & Mar Centro,Bertioga,Fernanda Nunes,contato14@exemplo.com,first_contact,Sol & Mar Centro: First Contact - Praia Digital,"Olá, Fernanda Nunes,

Sou a Carol, CEO da Praia Digital. A Sol & Mar Centro em Bertioga pode avançar anuncios no litoral paulista com IA leve.

Proponho um piloto de 30 dias sem taxa mínima, sem fidelidade longa:
- conteúdo por cidade/bairro
- SEO local
- chatbot 24h
- follow-up em 5 minutos

Saiba mais: https://praia.digital
Ferramentas gratuitas: https://praia.digital

Quero fazer um piloto leve e crescer juntos. Posso enviar uma proposta de 1 página?

Contato: (11) 95434-6288 | comercial@praiadigital.com
Abraço,
Carol"
14,Sol & Mar Centro,Bertioga,Fernanda Nunes,contato14@exemplo.com,follow_up_1,Sol & Mar Centro: Follow Up 1 - Praia Digital,"Olá, Fernanda Nunes,

Estou revisitando o mercado de imóveis no litoral paulista e identifiqueo uma oportunidade rápida para a Sol & Mar Centro:

1. Conteúdo por cidade/bairro para Google Maps
2. Chatbot 24h no site
3. Follow-up em 5 minutos

Piloto 30 dias sem taxa mínima. Se não captar leads qualificados, não continuamos.

Ferramentas gratuitas: https://praia.digital

Queremos crescer juntos. Posso enviar um exemplo prático?

Abraço,
Carol
(11) 95434-6288 | comercial@praiadigital.com"
14,Sol & Mar Centro,Bertioga,Fernanda Nunes,contato14@exemplo.com,negotiation_revenue_share,Sol & Mar Centro: Negotiation Revenue Share - Praia Digital,"Olá, Fernanda Nunes,

Vamos trabalhar juntos sem taxa fixa obrigatória:
- Praia Digital entrega conteúdo, SEO, chatbot e follow-up
- Sol & Mar Centro fornece dados e aprova conteúdo
- Repartimos por leads qualificados ou contratos

Sem taxa mínima, sem fidelidade longa. Queremos resultados reais.

Ferramentas gratuitas: https://praia.digital

Queremos apresentar um plano 30 dias. Posso enviar?

Abraço,
Carol
(11) 95434-6288 | comercial@praiadigital.com"
14,Sol & Mar Centro,Bertioga,Fernanda Nunes,contato14@exemplo.com,value_proposition,Sol & Mar Centro: Value Proposition - Praia Digital,"Olá, Fernanda Nunes,

A Praia Digital ajuda imobiliárias e corretores do litoral a captar mais leads com modelos leves de IA.

Nosso foco:
- SEO local por cidade e bairro
- Conteúdo otimizado para temporada
- Automação sem rebuild
- Ganho compartilhado sem taxa fixa

Resultados: +22% contatos, -18% custo de anúncio, +30% avaliações em 90 dias.

Ferramentas gratuitas: https://praia.digital

Queremos fazer um piloto 30 dias. Sem taxa mínima, sem rebuild e sem fidelidade longa.

Abraço,
Carol
(11) 95434-6288 | comercial@praiadigital.com"
15,Prime Imóveis Digital,Guarujá,Ricardo Lima,contato15@exemplo.com,first_contact,Prime Imóveis Digital: First Contact - Praia Digital,"Olá, Ricardo Lima,

Sou a Carol, CEO da Praia Digital. A Prime Imóveis Digital em Guarujá pode avançar atendimento no litoral paulista com IA leve.

Proponho um piloto de 30 dias sem taxa mínima, sem fidelidade longa:
- conteúdo por cidade/bairro
- SEO local
- chatbot 24h
- follow-up em 5 minutos

Saiba mais: https://praia.digital
Ferramentas gratuitas: https://praia.digital

Quero fazer um piloto leve e crescer juntos. Posso enviar uma proposta de 1 página?

Contato: (11) 95434-6288 | comercial@praiadigital.com
Abraço,
Carol"
15,Prime Imóveis Digital,Guarujá,Ricardo Lima,contato15@exemplo.com,follow_up_1,Prime Imóveis Digital: Follow Up 1 - Praia Digital,"Olá, Ricardo Lima,

Estou revisitando o mercado de imóveis no litoral paulista e identifiqueo uma oportunidade rápida para a Prime Imóveis Digital:

1. Conteúdo por cidade/bairro para Google Maps
2. Chatbot 24h no site
3. Follow-up em 5 minutos

Piloto 30 dias sem taxa mínima. Se não captar leads qualificados, não continuamos.

Ferramentas gratuitas: https://praia.digital

Queremos crescer juntos. Posso enviar um exemplo prático?

Abraço,
Carol
(11) 95434-6288 | comercial@praiadigital.com"
15,Prime Imóveis Digital,Guarujá,Ricardo Lima,contato15@exemplo.com,negotiation_revenue_share,Prime Imóveis Digital: Negotiation Revenue Share - Praia Digital,"Olá, Ricardo Lima,

Vamos trabalhar juntos sem taxa fixa obrigatória:
- Praia Digital entrega conteúdo, SEO, chatbot e follow-up
- Prime Imóveis Digital fornece dados e aprova conteúdo
- Repartimos por leads qualificados ou contratos

Sem taxa mínima, sem fidelidade longa. Queremos resultados reais.

Ferramentas gratuitas: https://praia.digital

Queremos apresentar um plano 30 dias. Posso enviar?

Abraço,
Carol
(11) 95434-6288 | comercial@praiadigital.com"
15,Prime Imóveis Digital,Guarujá,Ricardo Lima,contato15@exemplo.com,value_proposition,Prime Imóveis Digital: Value Proposition - Praia Digital,"Olá, Ricardo Lima,

A Praia Digital ajuda imobiliárias e corretores do litoral a captar mais leads com modelos leves de IA.

Nosso foco:
- SEO local por cidade e bairro
- Conteúdo otimizado para temporada
- Automação sem rebuild
- Ganho compartilhado sem taxa fixa

Resultados: +22% contatos, -18% custo de anúncio, +30% avaliações em 90 dias.

Ferramentas gratuitas: https://praia.digital

Queremos fazer um piloto 30 dias. Sem taxa mínima, sem rebuild e sem fidelidade longa.

Abraço,
Carol
(11) 95434-6288 | comercial@praiadigital.com"
16,Prime Imóveis Site,Peruíbe,Fernanda Souza,contato16@exemplo.com,first_contact,Prime Imóveis Site: First Contact - Praia Digital,"Olá, Fernanda Souza,

Sou a Carol, CEO da Praia Digital. A Prime Imóveis Site em Peruíbe pode avançar conteudo no litoral paulista com IA leve.

Proponho um piloto de 30 dias sem taxa mínima, sem fidelidade longa:
- conteúdo por cidade/bairro
- SEO local
- chatbot 24h
- follow-up em 5 minutos

Saiba mais: https://praia.digital
Ferramentas gratuitas: https://praia.digital

Quero fazer um piloto leve e crescer juntos. Posso enviar uma proposta de 1 página?

Contato: (11) 95434-6288 | comercial@praiadigital.com
Abraço,
Carol"
16,Prime Imóveis Site,Peruíbe,Fernanda Souza,contato16@exemplo.com,follow_up_1,Prime Imóveis Site: Follow Up 1 - Praia Digital,"Olá, Fernanda Souza,

Estou revisitando o mercado de imóveis no litoral paulista e identifiqueo uma oportunidade rápida para a Prime Imóveis Site:

1. Conteúdo por cidade/bairro para Google Maps
2. Chatbot 24h no site
3. Follow-up em 5 minutos

Piloto 30 dias sem taxa mínima. Se não captar leads qualificados, não continuamos.

Ferramentas gratuitas: https://praia.digital

Queremos crescer juntos. Posso enviar um exemplo prático?

Abraço,
Carol
(11) 95434-6288 | comercial@praiadigital.com"
16,Prime Imóveis Site,Peruíbe,Fernanda Souza,contato16@exemplo.com,negotiation_revenue_share,Prime Imóveis Site: Negotiation Revenue Share - Praia Digital,"Olá, Fernanda Souza,

Vamos trabalhar juntos sem taxa fixa obrigatória:
- Praia Digital entrega conteúdo, SEO, chatbot e follow-up
- Prime Imóveis Site fornece dados e aprova conteúdo
- Repartimos por leads qualificados ou contratos

Sem taxa mínima, sem fidelidade longa. Queremos resultados reais.

Ferramentas gratuitas: https://praia.digital

Queremos apresentar um plano 30 dias. Posso enviar?

Abraço,
Carol
(11) 95434-6288 | comercial@praiadigital.com"
16,Prime Imóveis Site,Peruíbe,Fernanda Souza,contato16@exemplo.com,value_proposition,Prime Imóveis Site: Value Proposition - Praia Digital,"Olá, Fernanda Souza,

A Praia Digital ajuda imobiliárias e corretores do litoral a captar mais leads com modelos leves de IA.

Nosso foco:
- SEO local por cidade e bairro
- Conteúdo otimizado para temporada
- Automação sem rebuild
- Ganho compartilhado sem taxa fixa

Resultados: +22% contatos, -18% custo de anúncio, +30% avaliações em 90 dias.

Ferramentas gratuitas: https://praia.digital

Queremos fazer um piloto 30 dias. Sem taxa mínima, sem rebuild e sem fidelidade longa.

Abraço,
Carol
(11) 95434-6288 | comercial@praiadigital.com"
17,Região Sul Centro,Bertioga,Fernanda Rocha,contato17@exemplo.com,first_contact,Região Sul Centro: First Contact - Praia Digital,"Olá, Fernanda Rocha,

Sou a Carol, CEO da Praia Digital. A Região Sul Centro em Bertioga pode avançar atendimento no litoral paulista com IA leve.

Proponho um piloto de 30 dias sem taxa mínima, sem fidelidade longa:
- conteúdo por cidade/bairro
- SEO local
- chatbot 24h
- follow-up em 5 minutos

Saiba mais: https://praia.digital
Ferramentas gratuitas: https://praia.digital

Quero fazer um piloto leve e crescer juntos. Posso enviar uma proposta de 1 página?

Contato: (11) 95434-6288 | comercial@praiadigital.com
Abraço,
Carol"
17,Região Sul Centro,Bertioga,Fernanda Rocha,contato17@exemplo.com,follow_up_1,Região Sul Centro: Follow Up 1 - Praia Digital,"Olá, Fernanda Rocha,

Estou revisitando o mercado de imóveis no litoral paulista e identifiqueo uma oportunidade rápida para a Região Sul Centro:

1. Conteúdo por cidade/bairro para Google Maps
2. Chatbot 24h no site
3. Follow-up em 5 minutos

Piloto 30 dias sem taxa mínima. Se não captar leads qualificados, não continuamos.

Ferramentas gratuitas: https://praia.digital

Queremos crescer juntos. Posso enviar um exemplo prático?

Abraço,
Carol
(11) 95434-6288 | comercial@praiadigital.com"
17,Região Sul Centro,Bertioga,Fernanda Rocha,contato17@exemplo.com,negotiation_revenue_share,Região Sul Centro: Negotiation Revenue Share - Praia Digital,"Olá, Fernanda Rocha,

Vamos trabalhar juntos sem taxa fixa obrigatória:
- Praia Digital entrega conteúdo, SEO, chatbot e follow-up
- Região Sul Centro fornece dados e aprova conteúdo
- Repartimos por leads qualificados ou contratos

Sem taxa mínima, sem fidelidade longa. Queremos resultados reais.

Ferramentas gratuitas: https://praia.digital

Queremos apresentar um plano 30 dias. Posso enviar?

Abraço,
Carol
(11) 95434-6288 | comercial@praiadigital.com"
17,Região Sul Centro,Bertioga,Fernanda Rocha,contato17@exemplo.com,value_proposition,Região Sul Centro: Value Proposition - Praia Digital,"Olá, Fernanda Rocha,

A Praia Digital ajuda imobiliárias e corretores do litoral a captar mais leads com modelos leves de IA.

Nosso foco:
- SEO local por cidade e bairro
- Conteúdo otimizado para temporada
- Automação sem rebuild
- Ganho compartilhado sem taxa fixa

Resultados: +22% contatos, -18% custo de anúncio, +30% avaliações em 90 dias.

Ferramentas gratuitas: https://praia.digital

Queremos fazer um piloto 30 dias. Sem taxa mínima, sem rebuild e sem fidelidade longa.

Abraço,
Carol
(11) 95434-6288 | comercial@praiadigital.com"
18,Mar & Sol Litoral,Santos,Luciana Souza,contato18@exemplo.com,first_contact,Mar & Sol Litoral: First Contact - Praia Digital,"Olá, Luciana Souza,

Sou a Carol, CEO da Praia Digital. A Mar & Sol Litoral em Santos pode avançar leads no litoral paulista com IA leve.

Proponho um piloto de 30 dias sem taxa mínima, sem fidelidade longa:
- conteúdo por cidade/bairro
- SEO local
- chatbot 24h
- follow-up em 5 minutos

Saiba mais: https://praia.digital
Ferramentas gratuitas: https://praia.digital

Quero fazer um piloto leve e crescer juntos. Posso enviar uma proposta de 1 página?

Contato: (11) 95434-6288 | comercial@praiadigital.com
Abraço,
Carol"
18,Mar & Sol Litoral,Santos,Luciana Souza,contato18@exemplo.com,follow_up_1,Mar & Sol Litoral: Follow Up 1 - Praia Digital,"Olá, Luciana Souza,

Estou revisitando o mercado de imóveis no litoral paulista e identifiqueo uma oportunidade rápida para a Mar & Sol Litoral:

1. Conteúdo por cidade/bairro para Google Maps
2. Chatbot 24h no site
3. Follow-up em 5 minutos

Piloto 30 dias sem taxa mínima. Se não captar leads qualificados, não continuamos.

Ferramentas gratuitas: https://praia.digital

Queremos crescer juntos. Posso enviar um exemplo prático?

Abraço,
Carol
(11) 95434-6288 | comercial@praiadigital.com"
18,Mar & Sol Litoral,Santos,Luciana Souza,contato18@exemplo.com,negotiation_revenue_share,Mar & Sol Litoral: Negotiation Revenue Share - Praia Digital,"Olá, Luciana Souza,

Vamos trabalhar juntos sem taxa fixa obrigatória:
- Praia Digital entrega conteúdo, SEO, chatbot e follow-up
- Mar & Sol Litoral fornece dados e aprova conteúdo
- Repartimos por leads qualificados ou contratos

Sem taxa mínima, sem fidelidade longa. Queremos resultados reais.

Ferramentas gratuitas: https://praia.digital

Queremos apresentar um plano 30 dias. Posso enviar?

Abraço,
Carol
(11) 95434-6288 | comercial@praiadigital.com"
18,Mar & Sol Litoral,Santos,Luciana Souza,contato18@exemplo.com,value_proposition,Mar & Sol Litoral: Value Proposition - Praia Digital,"Olá, Luciana Souza,

A Praia Digital ajuda imobiliárias e corretores do litoral a captar mais leads com modelos leves de IA.

Nosso foco:
- SEO local por cidade e bairro
- Conteúdo otimizado para temporada
- Automação sem rebuild
- Ganho compartilhado sem taxa fixa

Resultados: +22% contatos, -18% custo de anúncio, +30% avaliações em 90 dias.

Ferramentas gratuitas: https://praia.digital

Queremos fazer um piloto 30 dias. Sem taxa mínima, sem rebuild e sem fidelidade longa.

Abraço,
Carol
(11) 95434-6288 | comercial@praiadigital.com"
